"A","B","C","y"
"a1","b1","c1","0.76956527084483606"
"a1","b1","c1","-1.7335189578395431"
"a1","b1","c1","2.9157188292910479"
"a1","b1","c1","0.96336455354226347"
"a1","b1","c1","0.79413087999423748"
"a1","b1","c1","-0.029204735209441779"
"a1","b1","c1","0.69860664896007341"
"a1","b1","c1","-0.92399349338288195"
"a1","b1","c1","-0.61874128637840564"
"a1","b1","c1","2.5066562691577086"
"a2","b1","c1","1.3572570390220131"
"a2","b1","c1","1.1281750729635847"
"a2","b1","c1","-0.15647984655752162"
"a2","b1","c1","1.8102295134395858"
"a2","b1","c1","0.76776808555081644"
"a2","b1","c1","0.71125266291365796"
"a2","b1","c1","0.50271428448822753"
"a2","b1","c1","2.4142490366400295"
"a2","b1","c1","0.83152135816342221"
"a2","b1","c1","-1.5911529620557892"
"a3","b1","c1","0.99972892510884415"
"a3","b1","c1","2.4906583560784994"
"a3","b1","c1","-0.49098958822594213"
"a3","b1","c1","0.8999331815395013"
"a3","b1","c1","1.7738377898491999"
"a3","b1","c1","2.0695610537719227"
"a3","b1","c1","-0.29961018744192042"
"a3","b1","c1","2.170830104623044"
"a3","b1","c1","0.044339068701250761"
"a3","b1","c1","0.98623929695403589"
"a1","b2","c1","0.22393774974508279"
"a1","b2","c1","1.1985881390196025"
"a1","b2","c1","-0.063436862434415375"
"a1","b2","c1","0.70901666855655232"
"a1","b2","c1","-0.19315789708138087"
"a1","b2","c1","2.4539689101369779"
"a1","b2","c1","-1.8370335998597116"
"a1","b2","c1","2.3094882658337115"
"a1","b2","c1","0.504489569465433"
"a1","b2","c1","3.0612476846003975"
"a2","b2","c1","1.3884466820030528"
"a2","b2","c1","1.7618630929465509"
"a2","b2","c1","-1.1481396685225893"
"a2","b2","c1","1.0277120932268577"
"a2","b2","c1","-0.03015202877323464"
"a2","b2","c1","2.5458390531400372"
"a2","b2","c1","-0.61692042144602566"
"a2","b2","c1","0.45598360503612967"
"a2","b2","c1","2.2392324331938602"
"a2","b2","c1","1.7654462012015406"
"a3","b2","c1","1.419608940960956"
"a3","b2","c1","1.0748090592423467"
"a3","b2","c1","-1.1578440553645422"
"a3","b2","c1","2.5652034810676843"
"a3","b2","c1","0.1619052722772073"
"a3","b2","c1","0.60201303381957882"
"a3","b2","c1","2.7395872760156617"
"a3","b2","c1","1.6145029754919058"
"a3","b2","c1","-0.42066362900400078"
"a3","b2","c1","1.616393990369918"
"a2","b3","c1","-0.33582082026735094"
"a2","b3","c1","0.42698341389119632"
"a2","b3","c1","1.6407157329517967"
"a2","b3","c1","-0.025444944299838679"
"a2","b3","c1","0.64049854385151817"
"a2","b3","c1","0.96317874425294492"
"a2","b3","c1","1.4447758739410443"
"a2","b3","c1","0.99920399790061432"
"a2","b3","c1","1.0015197442342714"
"a2","b3","c1","2.2143463411453448"
"a3","b3","c1","1.9313865260577292"
"a3","b3","c1","2.4000624260469974"
"a3","b3","c1","0.26459966362985377"
"a3","b3","c1","-0.21075323495292042"
"a3","b3","c1","0.4721058838891401"
"a3","b3","c1","1.9944218632152746"
"a3","b3","c1","2.2801635716852786"
"a3","b3","c1","1.4232487168714334"
"a3","b3","c1","0.88394095902722292"
"a3","b3","c1","-0.61015184292091051"
"a1","b1","c2","1.1317563617596986"
"a1","b1","c2","1.4874080608482441"
"a1","b1","c2","1.4251515542948734"
"a1","b1","c2","2.8045182376227715"
"a1","b1","c2","0.7435294327805293"
"a1","b1","c2","0.71324582602264885"
