"g","x","site","T","status"
"gC","1.0501702571946172","s1","0.061037861480497425","1"
"gB","-0.15841221903733316","s3","1.747876628061521","0"
"gB","0.23450722413003158","s1","0.15488661674440041","0"
"gA","-0.56837820004191952","s2","0.41013971941158234","1"
"gB","-1.1313535941699604","s3","0.92229316538832051","0"
"gB","0.030697478742214318","s1","2.2720477128063692","1"
"gA","0.059432962083166153","s1","0.001875281637877988","1"
"gA","0.056268464622485047","s2","1.2231873433007907","1"
"gB","1.005432626806988","s1","0.033372754002496854","1"
"gA","0.39594224718521365","s2","0.15401322934206388","1"
"gC","-0.92541520541060496","s2","1.7395645245325333","1"
"gC","-0.29778408933161604","s1","0.0058120427354709479","1"
"gA","-0.036061040524473391","s3","0.98170339568158727","1"
"gC","-0.31120015373407811","s2","0.050417516509445759","1"
"gB","-1.6860421465288256","s2","1.2308498517753954","1"
"gC","-0.15877216592411478","s2","0.3666924769102044","1"
"gB","0.89395767748492272","s2","0.77425809275235025","1"
"gA","-0.25184790125220374","s1","0.3376353835104941","1"
"gB","0.41558432174674309","s2","0.30658494467924668","1"
"gA","-0.069039745863922253","s1","1.206345397609073","1"
"gA","2.5858439424114432","s3","0.45370143101603277","1"
"gA","-0.23457416643912438","s2","1.0846321339865603","1"
"gC","-1.6550710416155561","s1","0.83677684055862001","0"
"gC","-0.65161632646950962","s2","0.15244727356807641","1"
"gC","0.02281851299164752","s3","0.053309792352952315","1"
"gB","0.51026112755180397","s3","0.14052659698316425","1"
"gC","-0.13533348507660514","s1","0.57622506627823056","0"
"gB","0.09076204986249202","s2","0.16736531584671802","1"
"gC","1.4248247364705473","s1","0.024726699786938068","0"
"gA","1.0847829391925252","s1","0.089475309742851977","1"
"gC","1.0058629396389045","s2","0.19268442059317947","1"
"gC","2.825430464233293","s3","0.14694267747153819","1"
"gB","0.59466689683858776","s2","0.24160339592833133","1"
"gC","0.021527209202858277","s1","0.089461633282618205","1"
"gA","0.69437790552997802","s2","0.33630084160005419","1"
"gC","0.89572947300364414","s3","0.31312370506909809","1"
"gC","0.64883442010569137","s1","0.056179468732647959","0"
"gC","-0.55683227058180451","s1","0.082883128544256265","1"
"gB","-1.1476887567780445","s3","3.3153416816413781","1"
"gB","0.37730684936972492","s1","0.14733756708504051","1"
"gA","0.49334279483308047","s2","0.48829550722300741","1"
"gB","0.72779806976858252","s3","0.82091201241052769","0"
"gB","-0.61038971656590502","s1","0.15361642472502518","1"
"gB","1.2739866501757886","s1","1.1943037536878234","1"
"gB","0.68791800509347922","s2","1.1183530355335449","1"
"gB","0.10311343265431049","s3","0.82326086739651816","1"
"gB","-0.33728616746759177","s3","0.42446296432908692","0"
"gA","0.32162794416454837","s3","0.51400679518980119","1"
"gA","0.38765597930398793","s2","1.4712702159504412","1"
"gC","0.41877617878491508","s1","0.44802327899312328","1"
"gC","0.012808580653331221","s3","0.30854966766521086","1"
"gA","0.49513259426448281","s2","1.5054497823745985","1"
"gC","-2.2021194172869132","s3","0.49649913705711213","1"
"gC","1.2136312617274496","s1","0.24007371346974662","1"
"gC","0.6227123205334919","s3","0.30505913207132829","1"
"gB","-0.12739217476798281","s1","0.067275284984462225","1"
"gB","0.12716296367199195","s2","0.63636999862168986","1"
"gA","-0.31496676289167569","s3","0.23134425678866083","1"
"gC","0.77023091831360713","s3","0.14769028608414514","1"
"gB","1.5010538639149045","s1","0.46221062423328874","1"
"gB","1.1955886850532387","s2","0.18723745947962403","1"
"gB","-0.62695865499286163","s1","0.27300836648127136","0"
"gA","-0.43680230854272178","s1","1.222180447596412","1"
"gC","0.30796256055354831","s1","0.35322474037335994","1"
"gA","-0.54213319358049694","s1","1.5762632955267595","0"
"gC","0.59191248926510898","s2","0.0069293191779177853","1"
"gA","0.092467162627314997","s2","0.75089318403601657","1"
"gB","-0.16043582556019742","s3","0.07477805098864547","0"
"gB","-0.25233192079703287","s1","0.059158177383177017","1"
"gB","-1.6463435744229322","s3","0.75956636698917956","0"
"gC","0.89617796516912218","s1","0.072601171257485067","1"
"gB","-0.66765130196599953","s1","0.96196120859287682","1"
"gB","-1.3829604860019677","s1","4.5539413779226203","1"
"gB","-0.41751156222442004","s1","0.14518814645519754","0"
"gB","0.11131765309177083","s1","1.1853042134966234","1"
"gC","1.3155939282743738","s1","0.67687718713233991","1"
"gA","-0.12863302032750334","s1","0.068200857783637173","1"
"gA","-0.52105916904142902","s3","0.55719109705184566","1"
"gB","-0.17077445900797944","s2","0.42757589903803123","1"
"gC","0.36975190974886274","s2","0.41316263007601495","1"
"gC","-1.3359716491538047","s1","0.54480815498104507","1"
"gB","-0.96124348574912433","s2","1.5877392536587485","1"
"gC","0.15831879694278528","s2","1.9789730310874514","1"
"gC","0.81236473779544849","s3","0.28989110039487259","1"
"gB","0.84697920762023682","s3","0.015804495173637991","0"
"gA","-0.45133460576841095","s2","2.4167620036405602","1"
"gC","-0.58308424054262342","s3","1.0751476573059746","1"
"gC","-0.86099997902688574","s3","0.18633857817986896","1"
"gB","0.12226980054302632","s3","0.22203939733175718","1"
"gC","-1.6683998090018606","s3","0.26063058481932211","1"
"gC","0.43582741996829877","s2","0.072944259952255272","1"
"gC","-0.084433087741975041","s1","0.44727571936331745","1"
"gA","0.15953191651449003","s1","0.90840349150845401","1"
"gC","-1.1273929603039974","s1","0.070107247454288479","1"
"gB","1.2116173231042751","s2","0.047537559256986613","1"
"gA","1.3744113861699849","s3","0.80708532304472069","1"
"gB","-0.4031888485557743","s2","0.46886258567418354","1"
"gC","1.0492447031608001","s3","0.065937774285945633","0"
"gB","-0.10908023908115488","s3","1.4135213659516777","1"
"gA","-2.1238872833457343","s1","0.1521526681750571","1"
"gC","-0.32819733604645129","s3","0.15412362509381755","1"
"gA","-0.55870979819462485","s3","0.26473882295313489","1"
"gA","1.0272906836616758","s1","0.38453579026381535","1"
"gB","-0.1381967472296628","s1","0.25470350412164938","1"
"gA","1.4174368917883344","s1","0.85195231055123644","1"
