"A","B","x","y"
"b","q","0.31448535857103282","1.0870756782609439"
"a","q","3.1653241371740695","1.7339151031219806"
"b","q","1.1933527186239685","0.95211894140911868"
"a","p","1.0977582092768785","1.4878296505365833"
"c","p","0.55458665659430939","1.4558493065912201"
"c","q","-1.3176353616714775","0.88562538432005855"
"b","p","0.53573770152499844","1.2241279791986361"
"c","p","-0.42551865844399772","2.1692311635465726"
"c","q","-0.24498270544133624","0.85030707084709944"
"a","q","-0.42300955279454594","-0.4515820567070567"
"c","q","0.044981027790319983","1.2037316174861761"
"a","q","-0.53617616951114011","2.4482573442011999"
"b","q","0.55857054741671874","1.8081307101144515"
"a","p","-1.8313133146824629","1.0276576170789911"
"c","q","-0.52344011266708246","0.8964098385624073"
"a","p","0.3146007876458366","-0.3163105688161979"
"a","p","-2.6555079164011066","0.60361616190543033"
"a","q","-0.46027093675478059","-1.6358771239237972"
"b","q","-0.68643293437079456","0.40163315235856989"
"c","p","2.3545664697327267","1.6439589741968967"
"a","q","1.4785648312259403","0.26605574582783131"
"b","q","-0.40444501883381434","1.2358483045559334"
"a","p","-1.4050295618397739","-0.70920319492356754"
"a","p","-0.1543776341019342","-1.6435874502564016"
"c","p","-1.363744029727586","0.29118428738438162"
"a","q","1.2408586740214704","0.55545934675147346"
"b","p","1.3470120548805333","0.2275998605324342"
"a","q","1.0673796372801574","1.5927693277165242"
"b","p","1.3389014776493315","2.0374468575783666"
"a","p","0.64876435302797275","1.8679026776591976"
"c","q","0.37667317798017347","1.4440760671056434"
"a","p","1.8845774791722685","1.4181523065643984"
"c","p","0.59041244819285499","1.5343685783634422"
"c","p","-0.57478975449198644","-0.50163943282947898"
"c","q","0.30811997941793556","3.0178486978744772"
"c","q","0.89348912618106047","1.4458003228081715"
"b","q","-0.7544770280251798","-0.20082268137632991"
"a","q","1.2951650061820066","0.95631121072348146"
"a","p","0.33348399955949226","0.10752044011632092"
"b","q","-0.47540032726734388","0.43076895324302705"
"a","p","-1.3343704964755809","-0.79945367904549558"
"c","q","-0.25432447861767804","1.3213043170417824"
"a","p","-0.36652471932102476","0.78949794194789602"
"c","q","0.028351989787141305","1.5207447050232368"
"b","p","-0.14847207154595238","1.7920628490088168"
"a","p","0.18930890994639646","-1.2431574199751172"
"c","p","-0.46842201390515908","1.0862511646331845"
"c","q","0.13616992892790694","1.2209378670269184"
"a","q","-1.147089442025879","0.35653744216155392"
"a","q","0.07640504946592297","1.3940167740329621"
"b","q","-0.50394581822835371","0.97091722866078001"
"a","q","0.16957302686454698","0.18030377106685258"
"a","p","0.75398975804896284","-0.97242511257443009"
"a","q","1.7504833569271436","-0.14012792356383486"
"a","p","1.6336415091464014","1.5443938071654166"
"c","q","0.21395334429624313","1.5544829307960268"
"a","q","-1.3199404960269789","0.21980772505087559"
"a","p","-0.055860851011800911","-0.91860082567005563"
"b","q","1.0138025972305502","0.42189682615919255"
"b","q","-0.41167225829953474","1.8224616802815687"
"b","q","-1.164887904970368","0.84128728328711799"
"c","q","-0.40794810653381403","1.1043158519330807"
"b","p","0.86850824673167482","-0.60993976477895362"
"c","q","-1.2940718400259177","0.95684151094785497"
"b","q","1.8827825323571448","2.5110207894417718"
"a","p","0.31006190028447245","0.23978951185442671"
"b","p","1.7735672824987292","1.7753286671432078"
"a","q","2.1817269329463369","0.67239930455519981"
"b","q","-0.18125011697993951","0.77322502988487318"
"a","p","-0.01138654569453202","-0.14942692923765982"
"c","p","-0.028226799410616597","1.1694257631748264"
"b","q","0.97826518818682962","0.79493970468056285"
"b","p","-1.2085997164527726","0.89544423518365091"
"c","p","-0.46096321045083249","1.6313776502722255"
"a","q","0.078016494257280897","0.06500171033338692"
"b","p","1.4046862345142628","0.83160607417205301"
"b","q","-1.0833961301619592","-0.28998453157443527"
"a","p","-1.0597738360533662","-0.050853620050926973"
"a","p","-0.81038684890492785","-0.57602728302732364"
"a","q","0.76190909453673783","-0.40163142743745928"
"c","p","-1.1562197247020884","0.89225248376229116"
"b","q","0.018390624812196967","1.6011933498079169"
"a","q","-0.33747634398437187","1.2734261664956763"
"b","p","-0.52728940628501941","-1.1822499336171162"
"a","p","0.80266154086051222","0.061645959727499366"
"a","p","-0.93986080918188064","-0.24997452809720355"
"a","q","-1.1821122359453571","-0.08637925257503494"
"c","p","0.5027403942215114","0.75432017169962629"
"c","q","0.85443889990281885","1.753397349042999"
"a","p","1.3025247631180623","-0.21167820519025837"
"a","q","0.35628292982904097","0.61495624426593731"
"b","q","0.14898495538589046","-0.041547781022966745"
"a","q","0.031108280474907556","0.59144224583817628"
"c","q","-0.64187184355528593","-0.1544499229009535"
"c","q","-0.04327305631416966","1.1696474007428217"
"b","p","0.65025444995551418","1.2808651378688913"
"a","q","0.84893018871232118","0.10653086144620083"
"a","p","1.4320415775812569","0.095918031825919681"
"b","q","-0.21011729353352143","0.3579592524991127"
"b","p","-0.81186500971659792","-0.10448589030819133"
"b","p","0.66671110374737597","0.97363607567830468"
"c","p","0.16015476248092306","1.1298952850954509"
"b","q","-0.11009448704853018","1.8233942431890431"
"c","q","-1.171186950341881","-0.23937604200076446"
"a","p","-0.858927868514199","0.316520829922049"
"c","q","-1.6920031245105027","0.72113345187655986"
"a","q","0.53785489205144177","0.71025834944907651"
"b","p","0.97335798214174862","0.6113764021392365"
"a","q","-0.37234119443450181","0.63894307863335242"
"a","p","1.1591504437051912","-0.021333206289341988"
"b","p","0.98528228291029829","0.98586142045350211"
"a","p","-1.2140963493570454","-0.63694482042532252"
"a","q","0.040465278926988396","0.045275337966664664"
"c","p","0.90526880510553109","-0.32045466471859019"
"c","q","1.6335244177133041","2.4418356018002991"
"c","q","-1.2983864555047175","1.4141061265006605"
"a","p","-0.98615505861276809","-1.3749687077668886"
