"A","B","x","y","ybin","ycount","ypos"
"a","p","-1.5575601586570711","0.1558513021025405","0","1","3.0893091169591149"
"a","p","-0.26485535001230409","0.30952475197541879","1","0","2.6430986114876336"
"b","q","-1.602444689505806","1.5216995304127265","0","1","2.0675595885393192"
"c","p","-0.36682668163427273","2.4206047362361924","0","2","2.3014441385014441"
"c","q","0.6439787147529491","3.1533202596977836","1","2","2.5160916880106772"
"a","p","1.9406125083834445","0.95201825663269923","0","1","1.687263364749978"
"b","q","1.8398485451554798","2.0288415424861421","1","1","3.2312934931084123"
"c","q","1.5151747523642947","1.4807749431495849","1","2","3.5519225929592904"
"a","p","-0.79751640190395012","0.90783408371615459","0","0","0.79898274843349393"
"c","p","-1.4744469348116154","0.2081855308249424","1","0","1.3950407053789731"
"b","q","-0.43002372582711756","2.114507547990482","0","1","2.9346073391435352"
"c","q","-1.2181900804584962","0.57935351856498518","0","0","5.1660176874003287"
"c","q","-0.95040644314501999","1.3343685231042792","1","2","2.401682857719694"
"a","p","1.0594684424855709","1.4561337872945872","1","3","1.1107736869728337"
"c","q","-0.3190329782022388","1.6743714199165498","1","2","1.7212130411008386"
"c","q","-0.41862853197066341","2.4482828878599148","1","1","2.140106959826618"
"b","q","0.24185905914009931","2.286755207650069","0","1","1.4176993196611569"
"c","q","0.42733626314013884","3.0113016620195499","0","1","7.1442112125483055"
"c","q","1.2725778884678298","3.2158560893350172","1","3","2.0775094452329892"
"a","p","0.10085204119522653","1.5265736558869587","1","1","1.1374306809307728"
"c","q","0.036286298351535316","2.7032079650867278","1","3","6.3045124515669171"
"a","q","-1.0882705092220151","0.87878889971425989","1","1","1.228397804247072"
"b","p","0.50949125398471951","0.22830877138255112","1","4","5.5632347650309644"
"a","q","0.93066979878621559","0.21526350852673559","1","0","8.9893237745549133"
"a","q","-0.69483309411004501","1.3190718324856796","1","0","4.0856503990941189"
"c","p","0.27738982609487245","1.9552533029723222","1","2","6.5997075607974125"
"b","p","0.77198017323042956","1.3455971005754346","1","3","8.1217624156030439"
"b","p","-0.55929003374788988","1.9170810807104002","0","1","4.9531607802316673"
"a","p","0.63212999965240135","1.5099489237775283","1","2","6.0774101221133536"
"b","p","-1.0223472974019627","0.96762970056264852","0","1","3.952642450808082"
"b","p","-0.78677674076720905","1.2132267769837641","1","1","6.9453806128710571"
"c","q","-1.013231718739785","2.7213503487420341","0","1","2.415479588407492"
"a","p","0.51929231834011425","1.7164832118230933","0","3","4.5197137941722474"
"a","q","-1.3477574361256133","1.3020070786256253","1","1","3.6214638871503597"
"a","p","0.88649109810267068","-0.038155374509719509","0","3","1.1530978485162451"
"b","q","1.1666549681596943","2.8142566844791053","1","0","4.3557046188165902"
"a","q","0.076149808872320826","1.515122538012565","1","0","5.4100444510787407"
"b","q","-1.3898492593879657","1.0509483452058346","1","1","0.33626107681492318"
"b","q","-0.74157212602678013","-0.4898840143433032","1","0","10.097547687264393"
"c","q","1.6128343744863243","3.3897442953273496","1","3","5.8937948268359284"
"c","p","1.8024549435188351","2.2283036138044867","1","6","2.4190527320908313"
"b","p","-1.1285500777539734","-0.31581769348320454","1","1","3.9348725218495071"
"b","p","-0.46975673304039356","2.1909069764523519","0","3","2.0257209235816536"
"a","q","-0.22160274332715915","1.1041747384930709","1","0","12.601618965744651"
"b","q","-0.17246803137402172","3.3208388068309338","1","0","9.0906809655313463"
"a","q","-1.8091606479016451","-0.72614933855338371","1","0","5.3910316256597275"
"a","p","-1.2652549264753588","0.011925725851232305","1","0","3.8231524162241559"
"a","q","-1.212282493264381","0.72531877745259754","0","2","3.0989149012914794"
"c","p","-0.16857991837331585","2.2557361008278991","1","1","1.8233877284594202"
